Name,Price,Description,Image_Link,URL
"APPLE iPhone 11 (Black, 64 GB)","₹37,999",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/x/j/s/iphone-11-128-d-mwm02hn-a-apple-0-original-imafkg242ugz8hwc.jpeg?q=70,https://flipkart.com/apple-iphone-11-black-64-gb/p/itm4e5041ba101fd?pid=MOBFWQ6BXGJCEYNY&lid=LSTMOBFWQ6BXGJCEYNYZXSHRJ&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBFWQ6BXGJCEYNY.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"SAMSUNG Galaxy S21 FE 5G (Lavender, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,https://rukminim1.flixcart.com/image/312/312/kzpw2vk0/mobile/u/o/q/galaxy-s21-fe-5g-lavender-8gb-128gb-storage-sm-g990elviinu-original-imagbnbdaj3tygup.jpeg?q=70,https://flipkart.com/samsung-galaxy-s21-fe-5g-lavender-128-gb/p/itm3b094762fb621?pid=MOBGBNBDZJ5Q3RXK&lid=LSTMOBGBNBDZJ5Q3RXKUCNNBS&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGBNBDZJ5Q3RXK.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"POCO C50 (Royal Blue, 32 GB)","₹7,299","3 GB RAM | 32 GB ROM | Expandable Upto 512 GB16.56 cm (6.52 inch) HD+ Display8MP Dual Camera | 5MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Helio A22 Processor, Upto 2.0 GHz Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/t/a/x/-original-imaghmtch6qfmfxg.jpeg?q=70,https://flipkart.com/poco-c50-royal-blue-32-gb/p/itm9c774a53205d1?pid=MOBGK8WZPS5BQRFA&lid=LSTMOBGK8WZPS5BQRFAY4FGRL&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=en_mgT5hGCLxJ9O47S4qSZ5lcwTq9OXAmdc8sAz%2Fwdtj2wYNcn3RkMI%2B8iE717PZytHxk1hfe0yit7RH%2FU7W6HlgQ%3D%3D&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"Nothing Phone (1) (White, 256 GB)","₹35,999","12 GB RAM | 256 GB ROM16.64 cm (6.55 inch) Full HD+ Display50MP + 50MP | 16MP Front Camera4500 mAh Lithium-ion BatteryQualcomm Snapdragon 778G+ ProcessorMeet the Glyph Interface. A New Way to Communicate1 Billion Colours, True-to-Life Full HD Flexible OLED Display with HDR10+ for Richer Colour and Deeper Contrasts.1 Year Warranty",https://rukminim1.flixcart.com/image/312/312/l5h2xe80/mobile/4/7/l/-original-imagg4y3grhaxckf.jpeg?q=70,https://flipkart.com/nothing-phone-1-white-256-gb/p/itmeea53a564de47?pid=MOBGCYGPYZCNURHT&lid=LSTMOBGCYGPYZCNURHTHRLY1L&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGCYGPYZCNURHT.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"MOTOROLA Edge 30 Fusion (Viva Magenta, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display50MP + 13MP + 2MP | 32MP Front Camera4400 mAh Lithium BatteryQualcomm Snapdragon 888 + Processor1 Year on Handset and 6 Months on Accessories,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/d/f/z/-original-imaghjjuadpggm7a.jpeg?q=70,https://flipkart.com/motorola-edge-30-fusion-viva-magenta-128-gb/p/itmbd04903ac45f7?pid=MOBGKV3EFHKFRMRR&lid=LSTMOBGKV3EFHKFRMRRT73RCP&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGKV3EFHKFRMRR.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"SAMSUNG Galaxy S21 FE 5G (Olive, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,https://rukminim1.flixcart.com/image/312/312/kz7bcsw0/screen-guard/front-and-back-screen-guard/o/p/j/rr44-twenteesky-original-imagb9dh2hm4fzhw.jpeg?q=70,https://flipkart.com/samsung-galaxy-s21-fe-5g-olive-128-gb/p/itm76e6e65136e17?pid=MOBGCKMEMZE5UJXK&lid=LSTMOBGCKMEMZE5UJXK6LPNPI&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGCKMEMZE5UJXK.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"POCO C50 (Royal Blue, 32 GB)","₹6,499","2 GB RAM | 32 GB ROM | Expandable Upto 512 GB16.56 cm (6.52 inch) HD+ Display8MP Dual Camera | 5MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Helio A22 Processor, Upto 2.0 GHz Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/t/a/x/-original-imaghmtch6qfmfxg.jpeg?q=70,https://flipkart.com/poco-c50-royal-blue-32-gb/p/itm29f5966074235?pid=MOBGK8WZUTGDEZFA&lid=LSTMOBGK8WZUTGDEZFAMARDZL&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=en_mgT5hGCLxJ9O47S4qSZ5lcwTq9OXAmdc8sAz%2Fwdtj2wJZyyX8XcMxc%2FldnSSvinuJaXUkfsDrhWVvGJpPbN%2F0g%3D%3D&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"MOTOROLA Edge 30 Fusion (Solar Gold, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display50MP + 13MP + 2MP | 32MP Front Camera4400 mAh Lithium BatteryQualcomm Snapdragon 888 + Processor1 Year on Handset and 6 Months on Accessories,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/6/9/w/-original-imagg34wducvv4ya.jpeg?q=70,https://flipkart.com/motorola-edge-30-fusion-solar-gold-128-gb/p/itm68ac494d3a503?pid=MOBGFGM2RYYQQASG&lid=LSTMOBGFGM2RYYQQASGDTY3A2&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGFGM2RYYQQASG.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"SAMSUNG Galaxy A73 5G (Awesome White, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,https://rukminim1.flixcart.com/image/312/312/l3xcr680/mobile/g/i/u/-original-imagexf3spjgyezy.jpeg?q=70,https://flipkart.com/samsung-galaxy-a73-5g-awesome-white-128-gb/p/itmed680406c51bb?pid=MOBGCS4JZJEENBRP&lid=LSTMOBGCS4JZJEENBRP2JEI57&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGCS4JZJEENBRP.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"SAMSUNG Galaxy A73 5G (Awesome Gray, 128 GB)","₹41,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display108MP + 12MP + 5MP + 5MP | 32MP Front Camera5000 mAh Li-ion BatteryQualcomm Snapdragon 778G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box,https://rukminim1.flixcart.com/image/312/312/l3xcr680/mobile/c/j/o/-original-imagexf78mkqcgzr.jpeg?q=70,https://flipkart.com/samsung-galaxy-a73-5g-awesome-gray-128-gb/p/itme09eaea734554?pid=MOBGCS4JSYRGZPZR&lid=LSTMOBGCS4JSYRGZPZRGMZWXC&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGCS4JSYRGZPZR.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"POCO C50 (Country Green, 32 GB)","₹7,299","3 GB RAM | 32 GB ROM | Expandable Upto 512 GB16.56 cm (6.52 inch) HD+ Display8MP Dual Camera | 5MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Helio A22 Processor, Upto 2.0 GHz Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/3/l/x/-original-imaghmtcmxwgypsk.jpeg?q=70,https://flipkart.com/poco-c50-country-green-32-gb/p/itma1fd4c176db79?pid=MOBGK8WZAFFKHXRC&lid=LSTMOBGK8WZAFFKHXRCEPZDJG&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_mgT5hGCLxJ9O47S4qSZ5lcwTq9OXAmdc8sAz%2Fwdtj2xJA8nvL6tZsjujIEL0sNKzWWkO17EHSuEm%2FJ76eb7wTg%3D%3D&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"MOTOROLA Edge 30 Fusion (Cosmic grey, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.64 cm (6.55 inch) Full HD+ Display50MP + 13MP + 2MP | 32MP Front Camera4400 mAh Lithium BatteryQualcomm Snapdragon 888 + Processor1 Year on Handset and 6 Months on Accessories,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/6/f/k/-original-imagg34whmtp6p5s.jpeg?q=70,https://flipkart.com/motorola-edge-30-fusion-cosmic-grey-128-gb/p/itmcc103ec39dbdf?pid=MOBGFGM2XEFCJYQF&lid=LSTMOBGFGM2XEFCJYQFLXCJS0&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGFGM2XEFCJYQF.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"vivo V23 Pro 5G (Sunshine Gold, 128 GB)","₹38,990",8 GB RAM | 128 GB ROM16.66 cm (6.56 inch) Full HD+ Display108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera4300 mAh Lithium BatteryMediatek Dimensity 1200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://rukminim1.flixcart.com/image/312/312/ky0g58w0/mobile/j/b/c/-original-imagabvqgqdhaacc.jpeg?q=70,https://flipkart.com/vivo-v23-pro-5g-sunshine-gold-128-gb/p/itmf5550a0e86c82?pid=MOBGA25PGEV4JU9K&lid=LSTMOBGA25PGEV4JU9KVL9U1H&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGA25PGEV4JU9K.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"vivo V25 Pro 5G (Pure Black, 128 GB)","₹35,999",8 GB RAM | 128 GB ROM16.66 cm (6.56 inch) Full HD+ Display64MP + 8MP + 2MP | 32MP Front Camera4830 mAh Lithium BatteryMediatek Dimensity 1300 ProcessorColor Changing Fluorite AG Glass Design120 Hz 3D Curve Display1 Year on Handset and 6 Months on Accessories,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/x/u/g/-original-imagh4fnw28yghma.jpeg?q=70,https://flipkart.com/vivo-v25-pro-5g-pure-black-128-gb/p/itmeccdbf93bbfc6?pid=MOBGGRB79Z4ANQ9G&lid=LSTMOBGGRB79Z4ANQ9GWMMCKW&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGGRB79Z4ANQ9G.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
GREENBERRI VIRAT,₹849,64 MB RAM | 64 MB ROM | Expandable Upto 32 GB4.57 cm (1.8 inch) Display2MP Rear Camera1000 mAh Battery1 Year For Mobile,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/x/t/virat-virat-greenberri-original-imaghz3tygqr2qgu.jpeg?q=70,https://flipkart.com/greenberri-virat/p/itm58dbace5999c9?pid=MOBGHZ3TRGEJ9R7G&lid=LSTMOBGHZ3TRGEJ9R7GOQJY0P&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=en_mgT5hGCLxJ9O47S4qSZ5lcwTq9OXAmdc8sAz%2Fwdtj2xQs7NzBEVPRzqWgiT7JbQXtWejiVm8N7imPyi5HgxBcA%3D%3D&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"vivo V25 Pro 5G (Sailing Blue, 128 GB)","₹35,999",8 GB RAM | 128 GB ROM16.66 cm (6.56 inch) Full HD+ Display64MP + 8MP + 2MP | 32MP Front Camera4830 mAh Lithium BatteryMediatek Dimensity 1300 ProcessorColor Changing Fluorite AG Glass Design120 Hz 3D Curve Display1 Year on Handset and 6 Months on Accessories,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/5/q/j/-original-imagh4fnprjvgzzj.jpeg?q=70,https://flipkart.com/vivo-v25-pro-5g-sailing-blue-128-gb/p/itmeccdbf93bbfc6?pid=MOBGGRB7RBZ6ESFV&lid=LSTMOBGGRB7RBZ6ESFVHDCPTH&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGGRB7RBZ6ESFV.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"REDMI K50i 5G (Stealth Black, 256 GB)","₹26,890",8 GB RAM | 256 GB ROM16.76 cm (6.6 inch) Display64MP Rear Camera5080 mAh Battery12 Months Warranty,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/h/x/6/-original-imagghcw3htf3heg.jpeg?q=70,https://flipkart.com/redmi-k50i-5g-stealth-black-256-gb/p/itm7e8559c2fbde8?pid=MOBGHDXFPQSGJZ5K&lid=LSTMOBGHDXFPQSGJZ5KFG9XLO&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGHDXFPQSGJZ5K.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"Mi 10T Pro (Cosmic Black, 128 GB)","₹38,849",8 GB RAM | 128 GB ROM16.94 cm (6.67 inch) Full HD+ Display108MP + 13MP + 5MP | 20MP Front Camera5000 mAh Li-ion Polymer BatteryQualcomm Snapdragon 865 Processor144Hz Intelligent AdaptiveSync Display33W Dual Split Flash Charge1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories,https://rukminim1.flixcart.com/image/312/312/kg6vfrk0/mobile/e/s/6/mi-10t-pro-mzb07zdin-original-imafwhbrythgcddt.jpeg?q=70,https://flipkart.com/mi-10t-pro-cosmic-black-128-gb/p/itm5ff5455fec520?pid=MOBFWAFZASEEEES6&lid=LSTMOBFWAFZASEEEES6S6W5T1&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBFWAFZASEEEES6.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
KARBONN KX3S,"₹1,139",32 MB RAM | 32 MB ROM | Expandable Upto 16 GB4.57 cm (1.8 inch) FWVGA Display0.03MP + 0.03MP | 0MP Front Camera1000 mAh BatteryNA Processor1 year manufacturer defect,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/o/9/l/kx3s-blk-red-kx3s-karbonn-original-imagjt9khx6z8g9a.jpeg?q=70,https://flipkart.com/karbonn-kx3s/p/itm75ee6808c6736?pid=MOBGJVDJGWZXZRZB&lid=LSTMOBGJVDJGWZXZRZBI4VMAP&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=en_mgT5hGCLxJ9O47S4qSZ5lcwTq9OXAmdc8sAz%2Fwdtj2y%2FgEzEbW6%2F3YFP6mmuoWIVGV%2FSD%2BN7vGJaREQ07wIjEQ%3D%3D&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"OnePlus 10R 5G (Sierra Black, 128 GB)","₹34,990",8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display50MP Rear Camera5000 mAh Battery12 months,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/q/v/-original-imageyq5akea25we.jpeg?q=70,https://flipkart.com/oneplus-10r-5g-sierra-black-128-gb/p/itm906556ce43605?pid=MOBGHBZHAYFAAYUQ&lid=LSTMOBGHBZHAYFAAYUQ6UM4F4&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGHBZHAYFAAYUQ.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"realme GT 2 (Steel Black, 256 GB)","₹38,999",12 GB RAM | 256 GB ROM16.81 cm (6.62 inch) Full HD+ AMOLED Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryQualcomm Snapdragon 888 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,https://rukminim1.flixcart.com/image/312/312/l3rmzrk0/mobile/2/l/k/-original-imagetmebhg9thpv.jpeg?q=70,https://flipkart.com/realme-gt-2-steel-black-256-gb/p/itmac4c08a9eb2da?pid=MOBGDAT7WGRC9YGQ&lid=LSTMOBGDAT7WGRC9YGQEELT68&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGDAT7WGRC9YGQ.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"vivo V23 Pro 5G (Stardust Black, 128 GB)","₹38,990",8 GB RAM | 128 GB ROM | Expandable Upto 12 GB16.66 cm (6.56 inch) Full HD+ Display108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera4300 mAh Lithium BatteryMediatek Dimensity 1200 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories,https://rukminim1.flixcart.com/image/312/312/ky0g58w0/mobile/a/n/d/-original-imagabvqhyaah4vh.jpeg?q=70,https://flipkart.com/vivo-v23-pro-5g-stardust-black-128-gb/p/itmf5550a0e86c82?pid=MOBGA25PHHN2GUWD&lid=LSTMOBGA25PHHN2GUWDF8BAT3&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGA25PHHN2GUWD.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"realme GT Neo 3 (Asphalt Black, 256 GB)","₹38,999",8 GB RAM | 256 GB ROM17.02 cm (6.7 inch) Full HD+ Display50MP + 8MP + 2MP | 16MP Front Camera5000 mAh Lithium Ion BatteryMediatek Dimensity 8100 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,https://rukminim1.flixcart.com/image/312/312/l3rmzrk0/mobile/h/a/n/-original-imagetmezh7hj2zk.jpeg?q=70,https://flipkart.com/realme-gt-neo-3-asphalt-black-256-gb/p/itmeaf638d4d125d?pid=MOBGDCFZQQTNPAH4&lid=LSTMOBGDCFZQQTNPAH4NGN46T&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=10aa76b3-5c91-4a44-8e36-5cce312b6fc0.MOBGDCFZQQTNPAH4.SEARCH&ppt=None&ppn=None&ssid=7v6wl05gxs0000001674562864321&qH=21d1d183b6cd5f21
"APPLE iPhone 11 (White, 64 GB)","₹37,999",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/k/y/d/iphone-11-256-u-mwm82hn-a-apple-0-original-imafkg25mhaztxns.jpeg?q=70,https://flipkart.com/apple-iphone-11-white-64-gb/p/itmfc6a7091eb20b?pid=MOBFWQ6BVWVEH3XE&lid=LSTMOBFWQ6BVWVEH3XEMXQMLO&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=ed047119-db02-40f7-a64b-328d080d0cd9.MOBFWQ6BVWVEH3XE.SEARCH&ppt=None&ppn=None&ssid=93fnw73agg0000001674562865161&qH=21d1d183b6cd5f21
"APPLE iPhone 11 (Black, 64 GB)","₹37,999",64 GB ROM15.49 cm (6.1 inch) Liquid Retina HD Display12MP + 12MP | 12MP Front CameraA13 Bionic Chip ProcessorBrand Warranty of 1 Year,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/x/j/s/iphone-11-128-d-mwm02hn-a-apple-0-original-imafkg242ugz8hwc.jpeg?q=70,https://flipkart.com/apple-iphone-11-black-64-gb/p/itm4e5041ba101fd?pid=MOBFWQ6BXGJCEYNY&lid=LSTMOBFWQ6BXGJCEYNYZXSHRJ&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=ed047119-db02-40f7-a64b-328d080d0cd9.MOBFWQ6BXGJCEYNY.SEARCH&ppt=None&ppn=None&ssid=93fnw73agg0000001674562865161&qH=21d1d183b6cd5f21
"SAMSUNG Galaxy S21 FE 5G (Lavender, 128 GB)","₹39,999",8 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Full HD+ Display12MP + 12MP + 8MP (OIS) | 32MP Front Camera4500 mAh Lithium-ion Battery1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-Box Accessories,https://rukminim1.flixcart.com/image/312/312/kzpw2vk0/mobile/u/o/q/galaxy-s21-fe-5g-lavender-8gb-128gb-storage-sm-g990elviinu-original-imagbnbdaj3tygup.jpeg?q=70,https://flipkart.com/samsung-galaxy-s21-fe-5g-lavender-128-gb/p/itm3b094762fb621?pid=MOBGBNBDZJ5Q3RXK&lid=LSTMOBGBNBDZJ5Q3RXKUCNNBS&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=ed047119-db02-40f7-a64b-328d080d0cd9.MOBGBNBDZJ5Q3RXK.SEARCH&ppt=None&ppn=None&ssid=93fnw73agg0000001674562865161&qH=21d1d183b6cd5f21
"POCO C50 (Royal Blue, 32 GB)","₹6,499","2 GB RAM | 32 GB ROM | Expandable Upto 512 GB16.56 cm (6.52 inch) HD+ Display8MP Dual Camera | 5MP Front Camera5000 mAh Lithium Polymer BatteryMediatek Helio A22 Processor, Upto 2.0 GHz Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/t/a/x/-original-imaghmtch6qfmfxg.jpeg?q=70,https://flipkart.com/poco-c50-royal-blue-32-gb/p/itm29f5966074235?pid=MOBGK8WZUTGDEZFA&lid=LSTMOBGK8WZUTGDEZFAMARDZL&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=en_KkzUXJ%2FxMhnvbe891Nk6fIB3G4u%2FJQnIrysyarZtbncKHrHEZPH0Ev6vgY3WhWQuJaXUkfsDrhWVvGJpPbN%2F0g%3D%3D&ppt=None&ppn=None&ssid=93fnw73agg0000001674562865161&qH=21d1d183b6cd5f21
"Nothing Phone (1) (White, 256 GB)","₹35,999","12 GB RAM | 256 GB ROM16.64 cm (6.55 inch) Full HD+ Display50MP + 50MP | 16MP Front Camera4500 mAh Lithium-ion BatteryQualcomm Snapdragon 778G+ ProcessorMeet the Glyph Interface. A New Way to Communicate1 Billion Colours, True-to-Life Full HD Flexible OLED Display with HDR10+ for Richer Colour and Deeper Contrasts.1 Year Warranty",https://rukminim1.flixcart.com/image/312/312/l5h2xe80/mobile/4/7/l/-original-imagg4y3grhaxckf.jpeg?q=70,https://flipkart.com/nothing-phone-1-white-256-gb/p/itmeea53a564de47?pid=MOBGCYGPYZCNURHT&lid=LSTMOBGCYGPYZCNURHTHRLY1L&marketplace=FLIPKART&q=mobiles+under+40000&store=tyy%2F4io&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=ed047119-db02-40f7-a64b-328d080d0cd9.MOBGCYGPYZCNURHT.SEARCH&ppt=None&ppn=None&ssid=93fnw73agg0000001674562865161&qH=21d1d183b6cd5f21
